DFT_ID,Alloy,Ti,Zr,Hf,V,Nb,Ta,Mo,W,Re
DFT_0001,W91Re9,0,0,0,0,0,0,0,91,9
DFT_0002,W95Re5,0,0,0,0,0,0,0,95,5
DFT_0003,Mo92Re8,0,0,0,0,0,0,92,0,8
DFT_0004,Ta50W50,0,0,0,0,0,50,0,50,0
DFT_0005,Ta60W40,0,0,0,0,0,60,0,40,0
DFT_0006,Ta70W30,0,0,0,0,0,70,0,30,0
DFT_0007,Ta80W20,0,0,0,0,0,80,0,20,0
DFT_0008,Ta90W7Re3,0,0,0,0,0,90,0,7,3
DFT_0009,Ta90W10,0,0,0,0,0,90,0,10,0
DFT_0010,Nb5Ta45Mo5W45,0,0,0,0,5,45,5,45,0
DFT_0011,Nb22Ta34Mo22W22,0,0,0,0,22,34,22,22,0
DFT_0012,Nb24Ta28Mo24W24,0,0,0,0,24,28,24,24,0
DFT_0013,Nb25Ta25Mo25W25,0,0,0,0,25,25,25,25,0
DFT_0014,Nb26Ta23Mo26W25,0,0,0,0,26,23,26,25,0
DFT_0015,Nb27Ta19Mo27W27,0,0,0,0,27,19,27,27,0
DFT_0016,Nb29Ta14Mo29W28,0,0,0,0,29,14,29,28,0
DFT_0017,Nb32Ta6Mo31W31,0,0,0,0,32,6,31,31,0
DFT_0018,Nb35Ta5Mo25W35,0,0,0,0,35,5,25,35,0
DFT_0019,Nb35Ta35Mo5W25,0,0,0,0,35,35,5,25,0
DFT_0020,Nb50Mo25W25,0,0,0,0,50,0,25,25,0
DFT_0021,Nb66Mo17W17,0,0,0,0,66,0,17,17,0
DFT_0022,Nb66Mo18W16,0,0,0,0,66,0,18,16,0
DFT_0023,Nb67Mo16W17,0,0,0,0,67,0,16,17,0
DFT_0024,Nb67Mo17W16,0,0,0,0,67,0,17,16,0
DFT_0025,Nb68Mo16W16,0,0,0,0,68,0,16,16,0
DFT_0026,Nb89Ta6W5,0,0,0,0,89,6,0,5,0
DFT_0027,V10Nb10Ta35Mo10W35,0,0,0,10,10,35,10,35,0
DFT_0028,V11Nb45Ta44,0,0,0,11,45,44,0,0,0
DFT_0029,V18Nb41Ta41,0,0,0,18,41,41,0,0,0
DFT_0030,V20Nb20Ta20Mo20W20,0,0,0,20,20,20,20,20,0
DFT_0031,V21Nb39Ta40,0,0,0,21,39,40,0,0,0
DFT_0032,V25Nb25Ta25W25,0,0,0,25,25,25,0,25,0
DFT_0033,V25Nb25Ta25Mo25,0,0,0,25,25,25,25,0,0
DFT_0034,V33Nb34Ta33,0,0,0,33,34,33,0,0,0
DFT_0035,Hf1Ta81W16Re2,0,0,1,0,0,81,0,16,2
DFT_0036,Hf1Ta82W15Re2,0,0,1,0,0,82,0,15,2
DFT_0037,Hf1Ta84W14Re1,0,0,1,0,0,84,0,14,1
DFT_0038,Hf1Ta88W9Re2,0,0,1,0,0,88,0,9,2
DFT_0039,Hf1Ta88W10Re1,0,0,1,0,0,88,0,10,1
DFT_0040,Hf1Ta88W11,0,0,1,0,0,88,0,11,0
DFT_0041,Hf1Ta89W8Re2,0,0,1,0,0,89,0,8,2
DFT_0042,Hf1Ta89W9Re1,0,0,1,0,0,89,0,9,1
DFT_0043,Hf1Ta90W7Re2,0,0,1,0,0,90,0,7,2
DFT_0044,Hf1Ta90W8Re1,0,0,1,0,0,90,0,8,1
DFT_0045,Hf1Ta90W9,0,0,1,0,0,90,0,9,0
DFT_0046,Hf1Ta91W6Re2,0,0,1,0,0,91,0,6,2
DFT_0047,Hf1Ta91W7Re1,0,0,1,0,0,91,0,7,1
DFT_0048,Hf1Ta91W8,0,0,1,0,0,91,0,8,0
DFT_0049,Hf1V17Nb41Ta41,0,0,1,17,41,41,0,0,0
DFT_0050,Hf2Ta88W10,0,0,2,0,0,88,0,10,0
DFT_0051,Hf2Ta90W7Re1,0,0,2,0,0,90,0,7,1
DFT_0052,Hf2Ta90W8,0,0,2,0,0,90,0,8,0
DFT_0053,Hf2Ta91W7,0,0,2,0,0,91,0,7,0
DFT_0054,Hf3Ta87W10,0,0,3,0,0,87,0,10,0
DFT_0055,Hf3Ta89W8,0,0,3,0,0,89,0,8,0
DFT_0056,Hf3V15Nb40Ta40Mo2,0,0,3,15,40,40,2,0,0
DFT_0057,Hf3V15Nb41Ta41,0,0,3,15,41,41,0,0,0
DFT_0058,Hf4V19Nb38Ta39,0,0,4,19,38,39,0,0,0
DFT_0059,Hf7Nb23Ta23Mo23W24,0,0,7,0,23,23,23,24,0
DFT_0060,Hf7Nb30Ta31W32,0,0,7,0,30,31,0,32,0
DFT_0061,Hf7Nb31Ta31W31,0,0,7,0,31,31,0,31,0
DFT_0062,Hf7Nb32Ta30W31,0,0,7,0,32,30,0,31,0
DFT_0063,Hf8Nb30Ta31W31,0,0,8,0,30,31,0,31,0
DFT_0064,Hf8Nb31Ta30W31,0,0,8,0,31,30,0,31,0
DFT_0065,Hf8Nb31Ta31W30,0,0,8,0,31,31,0,30,0
DFT_0066,Hf10Nb44Ta44W2,0,0,10,0,44,44,0,2,0
DFT_0067,Hf15Nb21Ta21Mo22W21,0,0,15,0,21,21,22,21,0
DFT_0068,Hf19Nb75W6,0,0,19,0,75,0,0,6,0
DFT_0069,Hf20Nb20Ta20Mo20W20,0,0,20,0,20,20,20,20,0
DFT_0070,Hf51Ta19Mo30,0,0,51,0,0,19,30,0,0
DFT_0071,Hf58Ta21Mo21,0,0,58,0,0,21,21,0,0
DFT_0072,Hf61Ta23Mo16,0,0,61,0,0,23,16,0,0
DFT_0073,Hf69Ta26Mo5,0,0,69,0,0,26,5,0,0
DFT_0074,Zr1Ta89W9Re1,0,1,0,0,0,89,0,9,1
DFT_0075,Zr1Ta91W7Re1,0,1,0,0,0,91,0,7,1
DFT_0076,Zr1Ta91W8,0,1,0,0,0,91,0,8,0
DFT_0077,Zr1Ta91Mo1W7,0,1,0,0,0,91,1,7,0
DFT_0078,Zr1Ta91Mo2W4Re2,0,1,0,0,0,91,2,4,2
DFT_0079,Zr1Ta93W5Re1,0,1,0,0,0,93,0,5,1
DFT_0080,Zr1Nb75Ta18W6,0,1,0,0,75,18,0,6,0
DFT_0081,Zr1Nb88Mo4W7,0,1,0,0,88,0,4,7,0
DFT_0082,Zr1Nb89Ta4Mo2W4,0,1,0,0,89,4,2,4,0
DFT_0083,Zr1Nb90Mo4W5,0,1,0,0,90,0,4,5,0
DFT_0084,Zr1Nb94W5,0,1,0,0,94,0,0,5,0
DFT_0085,Zr1Nb94Mo2W3,0,1,0,0,94,0,2,3,0
DFT_0086,Zr1Nb95Mo2W2,0,1,0,0,95,0,2,2,0
DFT_0087,Zr1Nb96W3,0,1,0,0,96,0,0,3,0
DFT_0088,Zr1Nb96Mo2W1,0,1,0,0,96,0,2,1,0
DFT_0089,Zr1Hf1Ta90W7Re1,0,1,1,0,0,90,0,7,1
DFT_0090,Zr1Hf1Ta91Mo1W5Re1,0,1,1,0,0,91,1,5,1
DFT_0091,Zr1Hf1Ta91Mo1W6,0,1,1,0,0,91,1,6,0
DFT_0092,Zr2Nb86Ta5Mo2W5,0,2,0,0,86,5,2,5,0
DFT_0093,Zr2Nb87Ta5Mo2W4,0,2,0,0,87,5,2,4,0
DFT_0094,Zr2Nb92Mo2W4,0,2,0,0,92,0,2,4,0
DFT_0095,Zr3Nb24Ta24Mo24W25,0,3,0,0,24,24,24,25,0
DFT_0096,Zr3Nb86Ta5Mo2W4,0,3,0,0,86,5,2,4,0
DFT_0097,Zr3Nb92W5,0,3,0,0,92,0,0,5,0
DFT_0098,Zr5Nb95,0,5,0,0,95,0,0,0,0
DFT_0099,Zr11Nb22Ta22Mo23W22,0,11,0,0,22,22,23,22,0
DFT_0100,Zr20Nb20Ta20Mo20W20,0,20,0,0,20,20,20,20,0
DFT_0101,Zr34Nb33Ta33,0,34,0,0,33,33,0,0,0
DFT_0102,Ti1Zr1Mo98,1,1,0,0,0,0,98,0,0
DFT_0103,Ti2Zr1Hf5Nb92,2,1,5,0,92,0,0,0,0
DFT_0104,Ti2Zr1Hf6Nb91,2,1,6,0,91,0,0,0,0
DFT_0105,Ti3V15Nb39Ta40Mo3,3,0,0,15,39,40,3,0,0
DFT_0106,Ti3V15Nb40Ta40Mo2,3,0,0,15,40,40,2,0,0
DFT_0107,Ti3V15Nb41Ta41,3,0,0,15,41,41,0,0,0
DFT_0108,Ti6Nb24Ta23Mo24W23,6,0,0,0,24,23,24,23,0
DFT_0109,Ti8V25Nb33Ta34,8,0,0,25,33,34,0,0,0
DFT_0110,Ti10Hf10V10Nb45Ta25,10,0,10,10,45,25,0,0,0
DFT_0111,Ti10Zr1Nb76Mo5W8,10,1,0,0,76,0,5,8,0
DFT_0112,Ti11Nb22Ta22Mo23W22,11,0,0,0,22,22,23,22,0
DFT_0113,Ti11Hf11V8Nb35Ta35,11,0,11,8,35,35,0,0,0
DFT_0114,Ti13Hf15Nb43Ta27Re2,13,0,15,0,43,27,0,0,2
DFT_0115,Ti14V29Nb29Ta28,14,0,0,29,29,28,0,0,0
DFT_0116,Ti14Zr14Hf15Nb14Ta14Mo15W14,14,14,15,0,14,14,15,14,0
DFT_0117,Ti15Hf5Nb55Ta25,15,0,5,0,55,25,0,0,0
DFT_0118,Ti15Hf15Nb45Ta25,15,0,15,0,45,25,0,0,0
DFT_0119,Ti15Zr5Hf15Nb40Ta25,15,5,15,0,40,25,0,0,0
DFT_0120,Ti15Zr45Nb30Ta10,15,45,0,0,30,10,0,0,0
DFT_0121,Ti16Nb21Ta21Mo21W21,16,0,0,0,21,21,21,21,0
DFT_0122,Ti16Zr16Hf17Nb17Ta17W17,16,16,17,0,17,17,0,17,0
DFT_0123,Ti16Zr17Hf17Nb17Ta17Mo16,16,17,17,0,17,17,16,0,0
DFT_0124,Ti17V17Nb17Ta16Mo17W16,17,0,0,17,17,16,17,16,0
DFT_0125,Ti18Nb73Mo9,18,0,0,0,73,0,9,0,0
DFT_0126,Ti18V5Nb71W6,18,0,0,5,71,0,0,6,0
DFT_0127,Ti18Zr5Nb77,18,5,0,0,77,0,0,0,0
DFT_0128,Ti20Nb20Ta20Mo20W20,20,0,0,0,20,20,20,20,0
DFT_0129,Ti20V20Nb20Ta20W20,20,0,0,20,20,20,0,20,0
DFT_0130,Ti20Hf20Nb20Ta20Mo20,20,0,20,0,20,20,20,0,0
DFT_0131,Ti20Zr20Hf20Ta20Mo20,20,20,20,0,0,20,20,0,0
DFT_0132,Ti20Zr20Hf20Nb20Ta20,20,20,20,0,20,20,0,0,0
DFT_0133,Ti25V25Nb25Mo25,25,0,0,25,25,0,25,0,0
DFT_0134,Ti25Hf25Nb25Ta25,25,0,25,0,25,25,0,0,0
DFT_0135,Ti25Hf25V25Nb25,25,0,25,25,25,0,0,0,0
DFT_0136,Ti25Zr25Nb25Ta25,25,25,0,0,25,25,0,0,0
DFT_0137,Ti25Zr25V25Nb25,25,25,0,25,25,0,0,0,0
DFT_0138,Ti25Zr25Hf25Ta25,25,25,25,0,0,25,0,0,0
DFT_0139,Ti25Zr25Hf25Nb12Ta13,25,25,25,0,12,13,0,0,0
DFT_0140,Ti25Zr25Hf25Nb25,25,25,25,0,25,0,0,0,0
DFT_0141,Ti28Zr28Hf28Ta16,28,28,28,0,0,16,0,0,0
DFT_0142,Ti28Zr29Hf29Ta14,28,29,29,0,0,14,0,0,0
DFT_0143,Ti29Zr28Hf29Nb14,29,28,29,0,14,0,0,0,0
DFT_0144,Ti30Zr29Hf29Ta12,30,29,29,0,0,12,0,0,0
DFT_0145,Ti31Zr32Nb31Ta3Mo3,31,32,0,0,31,3,3,0,0
DFT_0146,Ti33V34Nb33,33,0,0,34,33,0,0,0,0
DFT_0147,Ti33Zr33V17Nb17,33,33,0,17,17,0,0,0,0
DFT_0148,Ti34V22Nb22Ta22,34,0,0,22,22,22,0,0,0
DFT_0149,Ti34Zr33Nb33,34,33,0,0,33,0,0,0,0
DFT_0150,Ti35Zr27Hf27Nb5Ta6,35,27,27,0,5,6,0,0,0
DFT_0151,Ti35Zr35Nb20Mo10,35,35,0,0,20,0,10,0,0
DFT_0152,Ti37Hf23V15Nb22W3,37,0,23,15,22,0,0,3,0
DFT_0153,Ti38Hf24V15Nb23,38,0,24,15,23,0,0,0,0
DFT_0154,Ti41Hf16V27Nb16,41,0,16,27,16,0,0,0,0
DFT_0155,Ti42Hf21V16Nb21,42,0,21,16,21,0,0,0,0
DFT_0156,Ti43Zr14V28Nb14Mo1,43,14,0,28,14,0,1,0,0
DFT_0157,Ti43Zr14V29Nb14,43,14,0,29,14,0,0,0,0
DFT_0158,Ti43Zr42Nb5Ta5Mo5,43,42,0,0,5,5,5,0,0
DFT_0159,Ti44Zr14V28Nb14,44,14,0,28,14,0,0,0,0
DFT_0160,Ti44Zr30Nb26,44,30,0,0,26,0,0,0,0
DFT_0161,Ti45Zr45Nb5Mo5,45,45,0,0,5,0,5,0,0
DFT_0162,Ti45Zr45Nb5Ta5,45,45,0,0,5,5,0,0,0
DFT_0163,Ti49Zr32Nb13Ta6,49,32,0,0,13,6,0,0,0
DFT_0164,Ti56Zr30Nb14,56,30,0,0,14,0,0,0,0
DFT_0165,Ta90W2Re8,0,0,0,0,0,90,0,2,8
DFT_0166,Nb5Ta45Mo8W42,0,0,0,0,5,45,8,42,0
DFT_0167,Nb22Ta34Mo24W20,0,0,0,0,22,34,24,20,0
DFT_0168,Nb24Ta28Mo21W27,0,0,0,0,24,28,21,27,0
DFT_0169,Nb26Ta23Mo28W23,0,0,0,0,26,23,28,23,0
DFT_0170,Nb27Ta19Mo31W23,0,0,0,0,27,19,31,23,0
DFT_0171,Nb28Ta25Mo25W22,0,0,0,0,28,25,25,22,0
DFT_0172,Nb29Ta14Mo24W33,0,0,0,0,29,14,24,33,0
DFT_0173,Nb32Ta6Mo34W28,0,0,0,0,32,6,34,28,0
DFT_0174,Nb35Ta5Mo20W40,0,0,0,0,35,5,20,40,0
DFT_0175,Nb35Ta35Mo1W29,0,0,0,0,35,35,1,29,0
DFT_0176,Nb50Mo23W27,0,0,0,0,50,0,23,27,0
DFT_0177,Nb61Mo17W22,0,0,0,0,61,0,17,22,0
DFT_0178,Nb66Mo23W11,0,0,0,0,66,0,23,11,0
DFT_0179,Nb67Mo12W21,0,0,0,0,67,0,12,21,0
DFT_0180,Nb69Mo17W14,0,0,0,0,69,0,17,14,0
DFT_0181,Nb72Mo12W16,0,0,0,0,72,0,12,16,0
DFT_0182,Nb91Ta6W3,0,0,0,0,91,6,0,3,0
DFT_0183,V8Nb10Ta35Mo10W37,0,0,0,8,10,35,10,37,0
DFT_0184,V8Nb45Ta47,0,0,0,8,45,47,0,0,0
DFT_0185,V14Nb45Ta41,0,0,0,14,45,41,0,0,0
DFT_0186,V17Nb20Ta20Mo20W23,0,0,0,17,20,20,20,23,0
DFT_0187,V20Nb25Ta25Mo30,0,0,0,20,25,25,30,0,0
DFT_0188,V21Nb25Ta25W29,0,0,0,21,25,25,0,29,0
DFT_0189,V24Nb39Ta37,0,0,0,24,39,37,0,0,0
DFT_0190,V28Nb34Ta38,0,0,0,28,34,38,0,0,0
DFT_0191,Hf1Ta79W16Re4,0,0,1,0,0,79,0,16,4
DFT_0192,Hf1Ta84W15,0,0,1,0,0,84,0,15,0
DFT_0193,Hf1Ta85W9Re5,0,0,1,0,0,85,0,9,5
DFT_0194,Hf1Ta86W6Re7,0,0,1,0,0,86,0,6,7
DFT_0195,Hf1Ta88W7Re4,0,0,1,0,0,88,0,7,4
DFT_0196,Hf1Ta93W6,0,0,1,0,0,93,0,6,0
DFT_0197,Hf1V14Nb41Ta44,0,0,1,14,41,44,0,0,0
DFT_0198,Hf2Ta90W3Re5,0,0,2,0,0,90,0,3,5
DFT_0199,Hf2Ta95W3,0,0,2,0,0,95,0,3,0
DFT_0200,Hf2V19Nb38Ta41,0,0,2,19,38,41,0,0,0
DFT_0201,Hf3Ta82W13Re2,0,0,3,0,0,82,0,13,2
DFT_0202,Hf3Ta90W5Re2,0,0,3,0,0,90,0,5,2
DFT_0203,Hf3Nb30Ta31W36,0,0,3,0,30,31,0,36,0
DFT_0204,Hf3Nb31Ta35W31,0,0,3,0,31,35,0,31,0
DFT_0205,Hf4Ta81W14Re1,0,0,4,0,0,81,0,14,1
DFT_0206,Hf4Ta86W9Re1,0,0,4,0,0,86,0,9,1
DFT_0207,Hf4Ta88W7Re1,0,0,4,0,0,88,0,7,1
DFT_0208,Hf4Ta88W8,0,0,4,0,0,88,0,8,0
DFT_0209,Hf4Ta91W5,0,0,4,0,0,91,0,5,0
DFT_0210,Hf5Ta85W8Re2,0,0,5,0,0,85,0,8,2
DFT_0211,Hf5Ta90W4Re1,0,0,5,0,0,90,0,4,1
DFT_0212,Hf5Nb32Ta30W33,0,0,5,0,32,30,0,33,0
DFT_0213,Hf6Ta84W10,0,0,6,0,0,84,0,10,0
DFT_0214,Hf6V15Nb41Ta38,0,0,6,15,41,38,0,0,0
DFT_0215,Hf7Ta89W4,0,0,7,0,0,89,0,4,0
DFT_0216,Hf7Nb44Ta44W5,0,0,7,0,44,44,0,5,0
DFT_0217,Hf8Ta82W10,0,0,8,0,0,82,0,10,0
DFT_0218,Hf8Nb31Ta27W34,0,0,8,0,31,27,0,34,0
DFT_0219,Hf8V10Nb40Ta40Mo2,0,0,8,10,40,40,2,0,0
DFT_0220,Hf10Nb21Ta21Mo27W21,0,0,10,0,21,21,27,21,0
DFT_0221,Hf10Nb23Ta23Mo20W24,0,0,10,0,23,23,20,24,0
DFT_0222,Hf10Nb31Ta31W28,0,0,10,0,31,31,0,28,0
DFT_0223,Hf11Nb27Ta31W31,0,0,11,0,27,31,0,31,0
DFT_0224,Hf17Nb75W8,0,0,17,0,75,0,0,8,0
DFT_0225,Hf23Nb20Ta20Mo17W20,0,0,23,0,20,20,17,20,0
DFT_0226,Hf53Ta19Mo28,0,0,53,0,0,19,28,0,0
DFT_0227,Hf55Ta21Mo24,0,0,55,0,0,21,24,0,0
DFT_0228,Hf66Ta23Mo11,0,0,66,0,0,23,11,0,0
DFT_0229,Hf72Ta26Mo2,0,0,72,0,0,26,2,0,0
DFT_0230,Zr1Ta87Mo2W4Re6,0,1,0,0,0,87,2,4,6
DFT_0231,Zr1Ta91W4Re4,0,1,0,0,0,91,0,4,4
DFT_0232,Zr1Ta93W3Re3,0,1,0,0,0,93,0,3,3
DFT_0233,Zr1Nb84Mo8W7,0,1,0,0,84,0,8,7,0
DFT_0234,Zr1Nb85Mo4W10,0,1,0,0,85,0,4,10,0
DFT_0235,Zr1Nb85Ta4Mo6W4,0,1,0,0,85,4,6,4,0
DFT_0236,Zr1Nb89Mo7W3,0,1,0,0,89,0,7,3,0
DFT_0237,Zr1Nb91W8,0,1,0,0,91,0,0,8,0
DFT_0238,Zr1Nb92Mo6W1,0,1,0,0,92,0,6,1,0
DFT_0239,Zr1Hf1Ta88W7Re3,0,1,1,0,0,88,0,7,3
DFT_0240,Zr1Hf1Ta91Mo6W1,0,1,1,0,0,91,6,1,0
DFT_0241,Zr2Nb87Ta5Mo4W2,0,2,0,0,87,5,4,2,0
DFT_0242,Zr3Nb75Ta16W6,0,3,0,0,75,16,0,6,0
DFT_0243,Zr3Nb96W1,0,3,0,0,96,0,0,1,0
DFT_0244,Zr3Hf1Ta89Mo1W5Re1,0,3,1,0,0,89,1,5,1
DFT_0245,Zr4Nb84Ta5Mo2W5,0,4,0,0,84,5,2,5,0
DFT_0246,Zr5Ta87Mo1W7,0,5,0,0,0,87,1,7,0
DFT_0247,Zr5Nb90W5,0,5,0,0,90,0,0,5,0
DFT_0248,Zr5Nb92Mo2W1,0,5,0,0,92,0,2,1,0
DFT_0249,Zr6Ta84W9Re1,0,6,0,0,0,84,0,9,1
DFT_0250,Zr6Ta91W3,0,6,0,0,0,91,0,3,0
DFT_0251,Zr6Nb24Ta24Mo24W22,0,6,0,0,24,24,24,22,0
DFT_0252,Zr6Nb90Mo2W2,0,6,0,0,90,0,2,2,0
DFT_0253,Zr7Nb22Ta22Mo23W26,0,7,0,0,22,22,23,26,0
DFT_0254,Zr7Nb86Ta1Mo2W4,0,7,0,0,86,1,2,4,0
DFT_0255,Zr16Nb20Ta20Mo20W24,0,16,0,0,20,20,20,24,0
DFT_0256,Zr29Nb33Ta38,0,29,0,0,33,38,0,0,0
DFT_0257,Ti1Zr3Mo96,1,3,0,0,0,0,96,0,0
DFT_0258,Ti2Zr6Hf6Nb86,2,6,6,0,86,0,0,0,0
DFT_0259,Ti3V10Nb39Ta40Mo8,3,0,0,10,39,40,8,0,0
DFT_0260,Ti4Nb24Ta23Mo24W25,4,0,0,0,24,23,24,25,0
DFT_0261,Ti5Zr1Hf2Nb92,5,1,2,0,92,0,0,0,0
DFT_0262,Ti6V12Nb41Ta41,6,0,0,12,41,41,0,0,0
DFT_0263,Ti8V15Nb40Ta35Mo2,8,0,0,15,40,35,2,0,0
DFT_0264,Ti8Zr3Nb76Mo5W8,8,3,0,0,76,0,5,8,0
DFT_0265,Ti10Hf10Nb55Ta25,10,0,10,0,55,25,0,0,0
DFT_0266,Ti11V22Nb33Ta34,11,0,0,22,33,34,0,0,0
DFT_0267,Ti13Nb22Ta22Mo23W20,13,0,0,0,22,22,23,20,0
DFT_0268,Ti13Hf15Nb43Ta22Re7,13,0,15,0,43,22,0,0,7
DFT_0269,Ti14Nb21Ta21Mo21W23,14,0,0,0,21,21,21,23,0
DFT_0270,Ti14Hf10V6Nb45Ta25,14,0,10,6,45,25,0,0,0
DFT_0271,Ti14Zr14Hf11Nb14Ta14Mo19W14,14,14,11,0,14,14,19,14,0
DFT_0272,Ti15Hf11V4Nb35Ta35,15,0,11,4,35,35,0,0,0
DFT_0273,Ti16Zr16Hf22Nb17Ta17W12,16,16,22,0,17,17,0,12,0
DFT_0274,Ti16Zr17Hf21Nb17Ta17Mo12,16,17,21,0,17,17,12,0,0
DFT_0275,Ti17V14Nb17Ta16Mo17W19,17,0,0,14,17,16,17,19,0
DFT_0276,Ti17V26Nb29Ta28,17,0,0,26,29,28,0,0,0
DFT_0277,Ti17Zr43Nb30Ta10,17,43,0,0,30,10,0,0,0
DFT_0278,Ti19Hf11Nb45Ta25,19,0,11,0,45,25,0,0,0
DFT_0279,Ti19Zr5Hf11Nb40Ta25,19,5,11,0,40,25,0,0,0
DFT_0280,Ti20Nb73Mo7,20,0,0,0,73,0,7,0,0
DFT_0281,Ti20V16Nb20Ta20W24,20,0,0,16,20,20,0,24,0
DFT_0282,Ti20Hf18Nb20Ta20Mo22,20,0,18,0,20,20,22,0,0
DFT_0283,Ti20Zr3Nb77,20,3,0,0,77,0,0,0,0
DFT_0284,Ti20Zr17Hf23Nb20Ta20,20,17,23,0,20,20,0,0,0
DFT_0285,Ti20Zr20Hf24Ta20Mo16,20,20,24,0,0,20,16,0,0
DFT_0286,Ti22V1Nb71W6,22,0,0,1,71,0,0,6,0
