DFT_ID,Alloy,R2_cprime,R2_c44,cprime,c44
DFT_0546,Zr10Hf5V5Nb5Ta50W25,0.999950,0.999981,71.14,78.48
DFT_0547,Zr10Hf5V25Nb5Ta50Mo5,0.999929,0.999926,55.79,68.93
DFT_0548,Zr10Hf5V40Nb45,0.212116,0.295052,-82658.42,-130803.24
DFT_0549,Zr10Hf15V25Ta30Mo20,0.387764,0.999988,413439.57,56.05
DFT_0550,Zr10Hf15V40Mo15W20,0.999966,0.999853,78.30,62.29
DFT_0551,Zr10Hf30V25Nb5W30,0.999982,0.999984,61.81,72.01
DFT_0552,Zr10Hf40Nb20Ta15W15,0.639705,0.999728,-1180900.60,715.60
DFT_0553,Zr15Nb5Ta45Mo15W20,0.999950,0.999953,85.56,75.13
DFT_0554,Zr15Nb40Mo15W30,0.999919,0.997884,99.02,62.40
DFT_0555,Zr15Nb40Ta10Mo30W5,0.999962,0.998912,87.29,53.94
DFT_0556,Zr15Nb50Mo25W10,0.999891,0.998489,87.79,51.62
DFT_0557,Zr15V5Nb30Ta20Mo15W15,0.999920,0.999889,82.26,60.43
DFT_0558,Zr15V15Ta30Mo10W30,0.999999,0.999742,89.61,73.68
DFT_0559,Zr15V20Ta20Mo30W15,0.999954,0.998796,96.46,65.91
DFT_0560,Zr15V20Ta45Mo15W5,0.999827,0.999988,73.03,68.42
DFT_0561,Zr15V20Nb20Mo15W30,0.999933,0.998236,97.93,62.96
DFT_0562,Zr15V20Nb25Mo30W10,0.999946,0.997975,93.45,53.55
DFT_0563,Zr15V20Nb45Ta20,0.999950,0.999874,58.36,51.25
DFT_0564,Zr15V20Nb50Mo15,0.999852,0.999904,69.66,40.51
DFT_0565,Zr15V30Nb20Ta35,0.999813,0.999898,57.24,60.36
DFT_0566,Zr15V40Mo30W15,0.999939,0.997943,99.39,58.44
DFT_0567,Zr15V40Ta20Mo10W15,0.999878,0.999969,77.61,60.95
DFT_0568,Zr15V40Nb15W30,0.999927,0.999822,82.54,57.99
DFT_0569,Zr15Hf5Nb45Mo5W30,0.999976,0.999756,83.64,60.91
DFT_0570,Zr15Hf5V25Nb5Mo20W30,0.999961,0.998810,97.57,67.02
DFT_0571,[iban],0.999988,0.070257,78.54,125568.34
DFT_0572,Zr15Hf15Ta30Mo25W15,0.811557,0.633633,598198.92,417846.68
DFT_0573,Zr15Hf15Nb40Ta20W10,0.999945,0.118089,55.60,165853.12
DFT_0574,Zr15Hf15V10Nb50W10,0.999988,0.999939,55.99,54.79
DFT_0575,Zr15Hf15V15Nb25Mo30,0.999998,0.999853,70.27,52.34
DFT_0576,Zr15Hf15V20Mo25W25,0.474460,0.633443,-468920.10,-428345.75
DFT_0577,Zr15Hf15V20Ta10Mo30W10,0.999982,0.999827,77.96,63.25
DFT_0578,Zr15Hf15V20Ta25W25,0.999958,0.999988,65.06,74.76
DFT_0579,[iban],0.109646,0.168889,-346934.41,340477.67
DFT_0580,Zr15Hf25Nb40Ta20,0.999841,0.999942,42.81,66.58
DFT_0581,Zr15Hf25V15Ta45,0.999600,0.999997,14.80,66.63
DFT_0582,Zr15Hf25V40Nb20,0.999888,0.999902,40.26,55.45
DFT_0583,Zr15Hf30V20Nb25Mo10,0.999961,0.999965,45.55,58.26
DFT_0584,Zr15Hf35V20Mo30,0.999993,0.999958,55.41,61.56
DFT_0585,Zr15Hf40Nb15W30,0.999988,0.999991,54.12,77.53
DFT_0586,Zr15Hf40V15Nb30,0.999936,0.999865,34.85,63.98
DFT_0587,Zr20Ta30Mo20W30,0.999951,0.999352,95.15,75.72
DFT_0588,Zr20Ta40Mo30W10,0.999966,0.999800,85.94,69.80
DFT_0589,Zr20Ta50Mo10W20,0.999872,0.999986,77.50,77.79
DFT_0590,Zr20Nb25Ta40Mo5W10,0.999912,0.999975,66.13,68.57
DFT_0591,Zr20Nb30Ta25Mo25,0.999969,0.999953,73.38,56.84
DFT_0592,Zr20Nb30Ta30W20,0.999891,0.999974,70.61,67.93
DFT_0593,Zr20Nb50Ta10Mo10W10,0.999967,0.999928,69.95,52.83
DFT_0594,Zr20V10Nb15Ta25Mo30,0.999978,0.999876,77.20,57.14
DFT_0595,Zr20V20Ta40Mo20,0.999929,0.999985,68.55,63.63
DFT_0596,Zr20V20Ta50W10,0.999938,0.999968,60.50,73.12
DFT_0597,Zr20V20Nb30Mo30,0.999995,0.999166,78.15,44.59
DFT_0598,Zr20V25Mo25W30,0.999907,0.998597,103.81,64.70
DFT_0599,Zr20V25Nb20Ta20Mo15,0.999941,0.999968,65.19,52.44
DFT_0600,Zr20V25Nb30Mo10W15,0.999955,0.999863,73.75,49.74
DFT_0601,Zr20V35Nb30Mo15,0.999858,0.999892,66.07,40.79
DFT_0602,Zr20V40Nb10Mo30,0.999994,0.999255,78.66,44.04
DFT_0603,Zr20Hf5Ta15Mo30W30,0.999910,0.008534,102.25,-20415.46
DFT_0604,Zr20Hf5V5Nb35Ta5W30,0.999944,0.999955,74.71,62.77
DFT_0605,Zr20Hf10V40Ta15Mo15,0.118104,0.633647,122451.91,283669.11
DFT_0606,Zr20Hf15V5Nb20Mo20W20,0.999991,0.999859,74.91,62.87
DFT_0607,Zr20Hf15V35W30,0.070251,0.429903,178893.44,-469342.17
DFT_0608,Zr20Hf20Ta45Mo15,0.999792,0.999980,31.11,66.96
DFT_0609,Zr20Hf20Nb15Ta30W15,0.999852,0.999980,32.03,66.34
DFT_0610,Zr20Hf20Nb20Ta10W30,0.999974,0.999983,63.51,72.81
DFT_0611,Zr20Hf20Nb40Ta5Mo15,0.999973,0.999950,53.11,56.77
DFT_0612,Zr20Hf20Nb45Mo15,0.999950,0.999943,53.46,54.21
DFT_0613,Zr20Hf20V15Nb25W20,0.999990,0.999977,55.39,62.61
DFT_0614,Zr20Hf20V25Ta25W10,0.255840,0.782743,-451034.54,-779291.95
DFT_0615,Zr20Hf20V40Ta20,0.999876,0.999947,38.16,63.24
DFT_0616,Zr20Hf25Nb15Mo20W20,0.999996,0.999942,67.67,67.48
DFT_0617,Zr20Hf25V30Mo15W10,0.999988,0.999968,54.24,60.65
DFT_0618,Zr20Hf30V40Nb5Ta5,0.999869,0.999966,33.30,61.09
DFT_0619,Zr20Hf35Ta20Mo15W10,0.999510,0.999960,85.41,399.15
DFT_0620,Zr20Hf35V25W20,0.999963,0.999981,44.08,69.57
DFT_0621,Zr20Hf40Mo20W20,0.999992,0.999977,57.49,74.02
DFT_0622,Zr20Hf40Ta25Mo15,0.335143,0.999984,943969.08,76.52
DFT_0623,Zr20Hf40Nb25Mo15,0.999971,0.999931,42.61,65.47
DFT_0624,Zr20Hf40V5Mo30W5,0.999957,0.999964,53.72,67.39
DFT_0625,Zr20Hf40V5Ta5W30,0.999768,0.999990,49.68,79.18
DFT_0626,Zr20Hf40V20Ta10W10,0.999985,0.118041,35.05,439353.91
DFT_0627,Zr25Nb20Ta15Mo10W30,0.999965,0.999821,82.73,66.35
DFT_0628,Zr25Nb50Ta20W5,0.999976,0.999880,54.93,54.88
DFT_0629,Zr25V5Nb50W20,0.999953,0.999944,66.47,52.10
DFT_0630,Zr25V10Nb10Mo30W25,0.999958,0.998617,98.62,64.26
DFT_0631,Zr25V20Ta30W25,0.999936,0.999981,68.82,70.10
DFT_0632,Zr25V20Nb15Ta10W30,0.999936,0.999944,73.53,62.59
DFT_0633,Zr25V20Nb45Ta5Mo5,0.999911,0.999908,55.04,43.51
DFT_0634,Zr25V25Ta20Mo30,0.069645,0.632948,-17033.83,-41110.88
DFT_0635,Zr25V25Nb5Ta15Mo30,0.999986,0.999809,72.97,51.91
DFT_0636,Zr25V40Mo15W20,0.999975,0.999704,78.09,54.60
DFT_0637,Zr25V40Ta30W5,0.999974,0.999970,52.68,61.27
DFT_0638,Zr25V40Nb5Ta5Mo5W20,0.999927,0.999932,69.51,55.42
DFT_0639,Zr25Hf10V35Nb5W25,0.999972,0.999946,61.44,60.26
DFT_0640,Zr25Hf15Nb5Ta45Mo10,0.999868,0.999968,32.12,66.75
DFT_0641,Zr25Hf15Nb30W30,0.999985,0.999969,63.63,65.80
DFT_0642,Zr25Hf15V10Nb35Ta15,0.067420,0.062531,-123441.66,143235.76
DFT_0643,Zr25Hf25Ta35W15,0.999735,0.999981,20.56,68.70
DFT_0644,Zr25Hf25Nb20Mo30,0.999949,0.999930,56.83,58.32
DFT_0645,Zr25Hf25V15Ta15Mo20,0.999980,0.999975,47.63,63.79
DFT_0646,Zr25Hf35Nb25W15,0.999976,0.999946,41.73,69.31
DFT_0647,Zr25Hf35Nb25Mo5W10,0.999976,0.999943,41.91,67.26
DFT_0648,Zr30Nb15Ta15Mo25W15,0.999996,0.999794,77.98,60.71
DFT_0649,Zr30Nb20Mo30W20,0.999989,0.999160,88.19,59.25
DFT_0650,Zr30V5Ta40Mo10W15,0.999961,0.999983,64.83,70.58
DFT_0651,Zr30V5Nb5Ta25Mo30W5,0.999988,0.999887,72.94,60.19
DFT_0652,Zr30V5Nb35Ta5Mo25,0.999960,0.999796,65.75,46.64
DFT_0653,Zr30V15Nb20Ta25W10,0.281330,0.810158,37025.89,53940.97
DFT_0654,Zr30V20Ta20Mo15W15,0.999960,0.000088,68.64,559.42
DFT_0655,Zr30V25Nb30W15,0.999951,0.999914,58.27,49.18
DFT_0656,Zr30V40Nb15Mo10W5,0.999938,0.999756,58.17,44.44
DFT_0657,Zr30Hf5V5Nb10Ta30W20,0.999974,0.999985,52.82,68.03
DFT_0658,Zr30Hf10V20Nb20Mo20,0.999967,0.999896,54.77,48.42
DFT_0659,Zr30Hf15V15Mo10W30,0.999994,0.999918,65.72,66.00
DFT_0660,Zr30Hf20Ta20Mo30,0.710809,0.633615,726044.97,510962.54
DFT_0661,Zr30Hf20V15Nb10Ta25,0.212316,0.295129,-289059.65,-457228.56
DFT_0662,Zr30Hf20V20Nb30,0.999812,0.999820,35.95,54.43
DFT_0663,Zr30Hf25V10Nb25Ta5W5,0.999888,0.999893,36.77,61.82
DFT_0664,Zr30Hf25V20Ta25,0.062386,0.999948,-250619.71,68.65
DFT_0665,Zr30Hf30Nb5Ta5Mo25W5,0.999988,0.999965,50.14,65.29
DFT_0666,Zr30Hf30V10Ta5Mo5W20,0.999975,0.999979,45.37,70.45
DFT_0667,Zr30Hf40Ta15W15,0.067448,0.999977,-315312.35,78.80
DFT_0668,Zr30Hf40V15Mo15,0.999982,0.999941,34.56,65.43
DFT_0669,Zr35Ta50Mo5W10,0.999920,0.999981,53.59,73.00
DFT_0670,Zr35Nb50Mo10W5,0.999841,0.999829,55.53,45.46
DFT_0671,Zr35V5Ta25Mo5W30,0.999983,0.999962,68.98,70.33
DFT_0672,Zr35V10Nb30Ta25,0.999903,0.999940,43.23,55.81
DFT_0673,Zr35V15Nb25Ta5Mo5W15,0.999975,0.999920,57.96,52.53
DFT_0674,Zr35Hf5Nb30Ta5W25,0.999905,0.999950,59.11,60.60
DFT_0675,Zr35Hf10Nb20Ta20Mo15,0.999971,0.999961,47.95,59.25
DFT_0676,Zr35Hf10Nb40Mo5W10,0.999943,0.999940,49.30,53.68
DFT_0677,Zr35Hf10V15Mo30W10,0.999997,0.999820,65.52,55.45
DFT_0678,Zr35Hf15Mo20W30,0.999997,0.999875,70.58,67.83
DFT_0679,Zr35Hf15Ta15Mo15W20,0.117929,0.999729,-165977.29,84.81
DFT_0680,Zr35Hf15V5Ta35W10,0.999976,0.999969,25.87,67.01
DFT_0681,Zr35Hf15V5Ta45,0.999940,0.999890,15.01,62.07
DFT_0682,Zr35Hf20V25Mo20,0.999973,0.999937,44.23,54.37
DFT_0683,Zr35Hf25Ta10W30,0.999983,0.999984,48.96,75.00
DFT_0684,Zr35Hf25Nb15Ta25,0.002804,0.999870,-50153.97,70.08
DFT_0685,Zr35Hf40V5Nb5W15,0.999983,0.999961,32.78,72.83
DFT_0686,Zr40Ta25Mo20W15,0.999985,0.999932,64.92,64.30
DFT_0687,Zr40Nb15Ta15W30,0.999984,0.999958,61.86,65.33
DFT_0688,Zr40Nb15Ta15Mo30,0.999982,0.999854,61.27,52.72
DFT_0689,Zr40V5Ta5Mo20W30,0.999997,0.999732,77.76,63.54
DFT_0690,Zr40V5Nb5Ta5Mo15W30,0.999995,0.999808,73.58,62.45
DFT_0691,Zr40V5Nb10Ta15Mo30,0.999986,0.999861,61.06,52.43
DFT_0692,Zr40V5Nb20Mo15W20,0.999989,0.999838,65.78,54.37
DFT_0693,Zr40V10Nb30Mo20,0.999906,0.999833,54.66,43.53
DFT_0694,Zr40V15Ta35W10,0.999977,0.999964,45.09,65.46
DFT_0695,Zr40V20Mo30W10,0.999995,0.999640,69.05,50.62
DFT_0696,Zr40V20Ta25Mo15,0.633163,0.999959,-58272.41,56.01
DFT_0697,Zr40V20Nb5Ta20Mo15,0.999979,0.999950,49.45,53.49
DFT_0698,Zr40V25Mo5W30,0.999977,0.999866,64.91,58.29
DFT_0699,Zr40V40Mo10W10,0.999960,0.999903,53.66,48.37
DFT_0700,Zr40Hf5V15Ta20W20,0.168343,0.003193,-66811.01,12346.35
DFT_0701,Zr40Hf5V20Nb25W10,0.999962,0.999913,44.09,50.91
DFT_0702,Zr40Hf20Nb15Ta15W10,0.999977,0.999865,42.03,84.39
DFT_0703,Zr40Hf20V15W25,0.999969,0.999964,44.37,65.51
DFT_0704,Zr40Hf20V30W10,0.999924,0.999936,33.95,59.59
DFT_0705,Zr40Hf25Nb5Ta5Mo25,0.999978,0.999926,43.59,61.02
DFT_0706,Zr40Hf25Nb20Mo15,0.999920,0.999842,43.50,82.42
DFT_0707,Zr40Hf25V10Mo10W15,0.999978,0.999953,42.39,64.23
DFT_0708,Zr40Hf25V25Mo5W5,0.999955,0.999932,32.00,60.42
DFT_0709,Zr40Hf30Mo15W15,0.999984,0.999961,44.04,67.57
DFT_0710,Zr40Hf40Ta10Mo10,0.999934,0.212310,28.20,-544234.34
DFT_0711,Zr40Hf40Nb10Ta5Mo5,0.999991,0.999771,30.67,99.12
DFT_0712,Zr40Hf40V10W10,0.999941,0.999963,26.97,72.46
DFT_0713,Ti5Nb5Ta50Mo10W30,0.999859,0.999454,97.60,83.56
DFT_0714,Ti5Nb30Ta5Mo30W30,0.999915,0.999136,136.24,86.25
DFT_0715,Ti5Nb45Ta15Mo20W15,0.999886,0.997614,98.93,61.23
DFT_0716,Ti5V5Nb5Ta25Mo30W30,0.999959,0.998782,130.07,91.25
DFT_0717,Ti5V5Nb30Ta40Mo10W10,0.999424,0.999980,83.76,67.87
DFT_0718,Ti5V5Nb50Ta10W30,0.999972,0.999250,92.58,62.16
DFT_0719,Ti5V5Nb50Ta10Mo30,0.999955,0.997108,94.05,52.37
DFT_0720,Ti5V20Ta45Mo10W20,0.999897,0.999799,90.04,77.73
DFT_0721,Ti5V20Nb15Ta30W30,0.999980,0.999794,90.89,73.97
DFT_0722,Ti5V40Nb5Ta10Mo30W10,0.999748,0.997099,106.24,62.64
DFT_0723,Ti5V40Nb5Ta40Mo10,,,,
DFT_0724,Ti5V40Nb10Mo30W15,0.999681,0.996094,114.82,64.64
DFT_0725,Ti5V40Nb20Ta20W15,0.999567,0.999972,80.19,61.07
DFT_0726,Ti5V40Nb30Mo20W5,0.999991,0.998549,89.74,46.98
DFT_0727,Ti5V40Nb30Ta25,0.999867,0.999740,67.59,55.66
DFT_0728,Ti5V40Nb35Ta10Mo5W5,0.999732,0.999889,75.65,48.87
DFT_0729,Ti5Hf5V20Nb25Ta30Mo15,0.999837,0.999987,70.17,60.23
DFT_0730,Ti5Hf5V40Nb5Ta15W30,0.118286,0.999857,65532.48,71.50
DFT_0731,Ti5Hf10V5Nb5Ta45Mo30,0.999939,0.999881,70.47,67.14
DFT_0732,Ti5Hf15V30Nb5Ta30W15,0.999852,0.999995,51.51,68.71
DFT_0733,Ti5Hf25V5Nb35Mo30,0.988807,0.999933,55.05,59.51
DFT_0734,Ti5Hf25V20Nb40Ta10,0.999974,0.999959,48.49,61.09
DFT_0735,Ti5Hf25V40Mo30,0.999988,0.999936,71.02,57.99
DFT_0736,Ti5Hf30Nb50Mo10W5,0.999963,0.999956,57.92,62.48
DFT_0737,Ti5Hf30V5Nb35Mo5W20,0.999967,0.999993,64.88,69.13
DFT_0738,Ti5Hf30V30Ta35,0.387713,0.999973,831796.83,65.06
DFT_0739,Ti5Hf40Ta40W15,0.999844,0.999981,9.80,68.91
DFT_0740,Ti5Hf40V15Nb25W15,0.999990,0.999988,49.45,70.46
DFT_0741,Ti5Hf40V20Ta25Mo10,0.999982,0.999990,43.53,74.89
DFT_0742,Ti5Hf40V25Mo15W15,0.999978,0.999989,58.99,70.89
DFT_0743,Ti5Hf40V40Nb5W10,0.999978,0.633583,43.01,1122825.70
DFT_0744,Ti5Zr5V10Nb45Ta5Mo30,0.999949,0.998320,88.87,49.95
DFT_0745,Ti5Zr5V15Nb25Mo25W25,0.999725,0.996999,113.60,68.99
DFT_0746,Ti5Zr5Hf10Nb50Ta30,0.999654,0.999645,45.20,60.04
DFT_0747,Ti5Zr5Hf10V5Nb50Ta25,0.000213,0.999859,148.35,74.10
DFT_0748,Ti5Zr5Hf20Nb25Ta30W15,0.999880,0.999975,40.34,67.08
DFT_0749,Ti5Zr5Hf20V15Nb40Mo15,0.999992,0.999959,60.04,54.00
DFT_0750,Ti5Zr5Hf25V40Nb25,0.000069,0.999944,-7300.17,55.78
DFT_0751,Ti5Zr5Hf40Nb10Ta20Mo20,0.999985,0.999987,50.16,74.59
DFT_0752,Ti5Zr5Hf40V10Nb35Ta5,0.999953,0.999921,37.80,66.57
DFT_0753,Ti5Zr5Hf40V15Ta5Mo30,0.999990,0.999986,56.20,67.23
DFT_0754,Ti5Zr5Hf40V35Nb5W10,0.999967,0.999986,40.20,67.60
DFT_0755,Ti5Zr10V5Ta50Mo30,0.999776,0.999952,82.16,70.57
DFT_0756,Ti5Zr10V15Nb50Mo20,0.999993,0.999709,74.87,43.39
DFT_0757,Ti5Zr10V35Nb15Ta35,0.999870,0.999910,57.95,62.09
DFT_0758,Ti5Zr10Hf40Ta45,0.999479,0.999265,-10.21,52.90
DFT_0759,Ti5Zr10Hf40Nb5Ta40,0.997418,0.999156,-4.21,71.13
DFT_0760,Ti5Zr10Hf40V5Mo20W20,0.999996,0.999980,60.72,74.32
DFT_0761,Ti5Zr15Nb15Ta35W30,0.999884,0.999980,79.26,76.13
DFT_0762,Ti5Zr15Nb30Mo25W25,0.999954,0.998432,100.89,64.61
DFT_0763,Ti5Zr15Nb30Ta30Mo20,0.999949,0.999967,70.56,60.27
DFT_0764,Ti5Zr15Hf5V40Nb5Mo30,0.999983,0.999688,75.50,48.20
DFT_0765,Ti5Zr15Hf5V40Nb35,0.999964,0.999945,52.23,45.01
DFT_0766,Ti5Zr15Hf10V40Ta30,0.811551,0.999962,413765.44,62.56
DFT_0767,Ti5Zr15Hf15V20Ta15W30,0.999977,0.999974,65.99,73.73
DFT_0768,Ti5Zr15Hf40Nb15Ta10W15,0.999987,0.999986,41.13,76.34
DFT_0769,Ti5Zr20V5Nb50Mo10W10,0.999962,0.999911,67.26,48.73
DFT_0770,Ti5Zr20Hf5Nb20Ta40Mo10,0.999955,0.999965,49.61,65.15
DFT_0771,Ti5Zr20Hf5V30Nb35Mo5,0.999966,0.710898,52.14,196111.85
DFT_0772,Ti5Zr20Hf20V30Mo15W10,0.999985,0.999964,54.77,59.45
DFT_0773,Ti5Zr25V20Nb5Ta45,0.999948,0.999959,45.37,67.30
DFT_0774,Ti5Zr25Hf5V5Nb30Mo30,0.999991,0.999759,67.19,48.86
DFT_0775,Ti5Zr25Hf15Ta25Mo30,0.999988,0.999971,58.90,65.86
DFT_0776,Ti5Zr30Nb20Ta45,0.999903,0.999953,43.04,67.17
DFT_0777,Ti5Zr30Nb35Ta25W5,0.012851,0.999951,24200.59,59.23
DFT_0778,Ti5Zr30V25Nb5Ta20Mo15,0.999972,0.999964,53.90,54.48
DFT_0779,Ti5Zr30V40Nb25,0.999971,0.999953,44.46,44.48
DFT_0780,Ti5Zr30Hf15V30Nb20,0.999845,0.999893,34.81,53.19
DFT_0781,Ti5Zr30Hf30Ta30Mo5,0.990440,0.999834,2.71,68.23
DFT_0782,Ti5Zr30Hf30Nb35,0.999853,0.999820,31.27,62.92
DFT_0783,Ti5Zr30Hf40V10Mo15,0.999983,0.999953,32.52,67.13
DFT_0784,Ti5Zr30Hf40V10Ta15,0.999941,0.633592,23.47,960537.42
DFT_0785,Ti5Zr35Hf5V30Mo25,0.000065,0.118172,-1405.77,59926.14
DFT_0786,Ti5Zr35Hf10V30Ta20,0.999848,0.999957,32.63,60.48
DFT_0787,Ti5Zr35Hf40Nb5Ta10W5,0.999955,0.999959,25.53,76.65
DFT_0788,Ti5Zr40V5Ta35Mo15,0.999988,0.999209,46.27,62.82
DFT_0789,Ti5Zr40Hf10V5Ta35Mo5,0.999982,0.999994,21.48,60.54
DFT_0790,Ti5Zr40Hf10V35Nb5Mo5,0.999899,0.999902,33.88,51.82
DFT_0791,Ti5Zr40Hf10V40Mo5,0.999961,0.999985,21.63,48.38
DFT_0792,Ti5Zr40Hf20Nb5W30,0.999978,0.999971,46.30,69.18
DFT_0793,Ti5Zr40Hf20Nb25Mo10,0.999956,0.999858,41.85,79.29
DFT_0794,Ti5Zr40Hf25Mo30,0.999977,0.999937,44.12,59.78
DFT_0795,Ti5Zr40Hf25V15Nb15,0.999928,0.999859,32.12,80.89
DFT_0796,Ti10Nb35Ta50W5,0.999826,0.999935,69.30,73.12
DFT_0797,Ti10Nb50Mo10W30,0.999912,0.998070,101.74,64.63
DFT_0798,Ti10Nb50Ta25Mo10W5,0.999811,0.999935,76.60,60.13
DFT_0799,[iban],0.999862,0.999700,89.35,64.81
DFT_0800,Ti10V5Nb35Ta45Mo5,0.999840,0.999898,68.56,68.41
DFT_0801,Ti10V5Nb50Ta5Mo5W25,0.999916,0.999425,90.60,60.42
DFT_0802,Ti10V15Nb35Ta25Mo15,0.999854,0.999969,76.07,57.65
DFT_0803,Ti10V15Nb40Ta35,0.999592,0.999824,63.72,62.81
DFT_0804,Ti10V35Nb25Ta20Mo10,0.999865,0.999963,72.29,54.69
DFT_0805,Ti10V40Nb10Mo10W30,0.999943,0.998674,101.16,67.13
DFT_0806,Ti10Hf5Nb20Ta50W15,0.999808,0.999990,67.89,77.99
DFT_0807,Ti10Hf10Nb50Mo15W15,0.999971,0.999810,81.96,59.73
