DFT_ID,Alloy,R2_cprime,R2_c44,cprime,c44
DFT_0808,Ti10Hf10V40Ta20W20,0.999940,0.999992,71.65,71.96
DFT_0809,Ti10Hf15Ta25Mo20W30,0.999983,0.176668,91.70,-93997.06
DFT_0810,Ti10Hf20V5Nb5Ta50Mo10,0.999228,0.999976,35.54,70.61
DFT_0811,Ti10Hf20V15Nb20Ta35,0.999762,0.999930,27.55,64.48
DFT_0812,Ti10Hf25Nb20Ta30W15,0.999559,0.999974,31.95,68.19
DFT_0813,Ti10Hf40V10Nb20Ta20,0.999962,0.999992,36.12,73.75
DFT_0814,Ti10Hf40V15Ta10W25,0.999965,0.999992,51.84,80.24
DFT_0815,Ti10Zr5V15Nb50W20,0.999939,0.999959,76.66,54.37
DFT_0816,Ti10Zr5V40Ta15Mo30,0.999951,0.999694,85.96,56.02
DFT_0817,Ti10Zr5V40Nb5Ta25Mo15,0.999897,0.999988,71.99,58.65
DFT_0818,Ti10Zr5Hf15V40Nb5Ta25,0.070160,0.117906,-178805.61,-183247.62
DFT_0819,Ti10Zr5Hf40Nb25Mo20,0.999984,0.999982,48.81,66.33
DFT_0820,Ti10Zr5Hf40Nb45,0.999956,0.999872,37.22,66.01
DFT_0821,Ti10Zr5Hf40V5Ta35W5,0.962974,0.999346,-1.70,70.29
DFT_0822,Ti10Zr5Hf40V5Nb40,0.999968,0.999896,36.35,65.66
DFT_0823,Ti10Zr10V10Nb20Ta50,0.999968,0.999894,54.65,71.19
DFT_0824,Ti10Zr15V40Nb5W30,0.999956,0.999900,76.46,62.22
DFT_0825,Ti10Zr15Hf20V40W15,0.255839,0.212656,-482312.47,327818.05
DFT_0826,Ti10Zr15Hf40V15Nb20,0.999946,0.999936,29.20,67.20
DFT_0827,Ti10Zr20V25Mo30W15,0.999998,0.999456,85.39,58.29
DFT_0828,Ti10Zr20V35Nb20W15,0.999962,0.999958,59.98,52.47
DFT_0829,Ti10Zr20Hf25Nb25Ta20,0.999980,0.999939,34.35,68.41
DFT_0830,Ti10Zr25Nb35Mo30,0.999993,0.999690,68.13,47.72
DFT_0831,Ti10Zr25Hf35V30,0.999742,0.999985,23.48,66.03
DFT_0832,Ti10Zr40Ta5Mo30W15,0.999999,0.999794,67.05,58.47
DFT_0833,Ti10Zr40Ta35Mo15,0.999977,0.999958,43.65,63.37
DFT_0834,Ti10Zr40V10Nb10W30,0.999986,0.999927,55.55,60.26
DFT_0835,Ti10Zr40V15Nb5Ta30,0.999835,0.999954,33.05,61.17
DFT_0836,Ti10Zr40V30Ta5W15,0.999967,0.999931,43.57,56.31
DFT_0837,Ti10Zr40V30Ta20,0.999844,0.999948,32.62,57.38
DFT_0838,Ti10Zr40Hf5Nb5Ta40,0.999945,0.999980,26.36,66.89
DFT_0839,Ti10Zr40Hf5Nb35Ta5Mo5,0.999869,0.999816,36.92,52.17
DFT_0840,Ti10Zr40Hf5Nb45,0.999820,0.999683,34.57,50.18
DFT_0841,Ti10Zr40Hf5V5Nb40,0.999820,0.999756,34.01,50.22
DFT_0842,Ti15Nb5Ta50Mo15W15,0.999990,0.999918,85.03,80.68
DFT_0843,Ti15Nb20Ta25Mo10W30,0.999948,0.999474,95.05,76.87
DFT_0844,Ti15Nb50Ta10Mo25,0.999965,0.999737,81.99,53.93
DFT_0845,Ti15V5Nb35Mo15W30,0.999901,0.998606,103.05,68.69
DFT_0846,Ti15V10Ta25Mo20W30,0.999979,0.999253,103.99,82.63
DFT_0847,Ti15V20Ta45Mo20,0.999837,0.999984,76.71,71.07
DFT_0848,Ti15V20Nb25Ta10W30,0.999960,0.999837,86.70,68.34
DFT_0849,Ti15V20Nb30Mo20W15,0.999976,0.999196,92.76,58.33
DFT_0850,Ti15V30Ta20Mo15W20,0.999996,0.999686,91.00,71.49
DFT_0851,Ti15V40Nb25Mo20,0.999955,0.999872,78.73,46.20
DFT_0852,Ti15V40Nb40W5,0.999670,0.999909,66.25,46.66
DFT_0853,Ti15Hf5V20Mo30W30,0.999995,0.999014,113.09,79.68
DFT_0854,Ti15Hf10Ta40Mo25W10,0.999978,0.999872,71.83,75.83
DFT_0855,Ti15Hf10Nb35Ta20W20,0.999914,0.999991,69.88,71.26
DFT_0856,Ti15Hf10V20Nb15Ta10Mo30,0.999975,0.999887,77.47,59.06
DFT_0857,Ti15Hf15Nb40Mo30,0.633639,0.999880,414118.86,57.11
DFT_0858,Ti15Hf15V15Nb40Mo15,0.633624,0.999968,417894.28,53.74
DFT_0859,Ti15Hf15V20Nb20W30,0.387765,0.118085,425644.86,185696.05
DFT_0860,Ti15Hf15V30Nb10Mo30,0.118085,0.999900,192898.88,55.94
DFT_0861,Ti15Hf20Nb50W15,0.999971,0.999979,58.69,63.73
DFT_0862,Ti15Hf20V5Nb45Ta15,0.999959,0.999964,46.70,63.50
DFT_0863,Ti15Hf20V20Mo30W15,0.999990,0.999803,81.91,68.38
DFT_0864,Ti15Hf20V20Nb45,0.999956,0.999950,46.56,55.22
DFT_0865,Ti15Hf20V25Nb25W15,0.999976,0.999992,56.86,63.04
DFT_0866,Ti15Hf20V40Ta10Mo15,0.118052,0.999985,254268.25,61.30
DFT_0867,Ti15Hf25Ta15Mo30W15,0.000069,0.999900,-7210.11,76.49
DFT_0868,Ti15Hf25Nb25Mo20W15,0.999986,0.999963,70.11,68.07
DFT_0869,Ti15Hf25V15Ta15Mo30,0.000069,0.999986,-7319.29,67.51
DFT_0870,Ti15Hf25V20Ta25W15,0.179755,0.999989,462362.41,77.38
DFT_0871,Ti15Hf25V30Nb10Ta20,0.003882,0.000076,-67016.86,7509.49
DFT_0872,Ti15Hf35V20W30,0.999969,0.999982,55.95,76.67
DFT_0873,Ti15Hf35V40Ta10,0.067449,0.999921,-318379.93,66.75
DFT_0874,Ti15Hf40Mo15W30,,,,
DFT_0875,Ti15Zr5Ta50W30,0.999979,0.999946,79.87,87.29
DFT_0876,Ti15Zr5Nb20Ta20Mo30W10,0.999973,0.999514,91.53,66.24
DFT_0877,Ti15Zr5Hf40V25Mo15,0.999993,0.999541,38.81,67.14
DFT_0878,Ti15Zr10Ta45Mo30,0.999919,0.999951,76.33,71.06
DFT_0879,Ti15Zr10V25Ta35W15,0.999959,0.999987,63.30,72.57
DFT_0880,Ti15Zr10Hf25Mo20W30,0.999992,0.999904,73.28,75.71
DFT_0881,Ti15Zr15Ta50Mo5W15,0.999946,0.999991,63.48,78.95
DFT_0882,Ti15Zr15Nb5Ta20Mo15W30,0.999992,0.999779,85.66,74.51
DFT_0883,Ti15Zr15V25Mo15W30,0.999994,0.999659,86.34,66.59
DFT_0884,Ti15Zr20Ta35W30,0.999962,0.999979,67.75,78.58
DFT_0885,Ti15Zr20Nb30Mo20W15,0.999997,0.999788,73.39,56.58
DFT_0886,Ti15Zr20Nb35Ta10W20,0.999984,0.999976,61.13,61.28
DFT_0887,Ti15Zr20V15Ta50,0.999924,0.999976,42.50,71.43
DFT_0888,Ti15Zr20V15Nb50,0.999936,0.999931,46.84,45.50
DFT_0889,Ti15Zr20V25Nb20Ta20,0.708641,0.064234,52639.49,-16214.38
DFT_0890,[iban],0.999995,0.999919,57.94,55.93
DFT_0891,Ti15Zr20Hf20V10Nb35,0.999897,0.999910,34.75,57.41
DFT_0892,Ti15Zr20Hf20V15Mo30,0.999992,0.999943,53.20,57.66
DFT_0893,Ti15Zr20Hf40Mo25,0.999995,0.998078,39.57,66.76
DFT_0894,Ti15Zr20Hf40Ta25,0.999895,0.999988,23.71,80.57
DFT_0895,Ti15Zr25Hf10Ta20W30,0.999976,0.999985,56.24,75.40
DFT_0896,Ti15Zr25Hf30Ta15W15,0.999986,0.999987,33.98,75.98
DFT_0897,Ti15Zr25Hf30V15Ta5Mo10,0.999982,0.999972,30.55,65.66
DFT_0898,Ti15Zr30V20Nb30Mo5,0.999946,0.999885,42.54,47.03
DFT_0899,Ti15Zr35Nb5Ta15Mo15W15,0.999990,0.999945,56.10,62.17
DFT_0900,Ti15Zr35V15Mo15W20,0.999986,0.999871,59.82,57.74
DFT_0901,Ti15Zr35Hf15V20Mo15,0.999964,0.999937,35.64,55.90
DFT_0902,Ti15Zr40Ta25W20,0.999974,0.633006,44.49,-57633.34
DFT_0903,Ti15Zr40Nb10Ta20W15,0.999964,0.224902,41.58,10785.07
DFT_0904,Ti15Zr40Nb20Mo15W10,0.999957,0.999900,49.71,52.56
DFT_0905,Ti15Zr40Nb25W20,0.999963,0.999934,46.36,56.75
DFT_0906,Ti15Zr40Hf5V5Nb5Mo30,0.999968,0.999871,49.47,51.09
DFT_0907,Ti15Zr40Hf5V40,0.999754,0.999981,27.49,53.65
DFT_0908,Ti20Ta30Mo20W30,0.999954,0.999449,99.95,84.94
DFT_0909,Ti20Ta50Mo20W10,0.999993,0.999932,81.67,79.98
DFT_0910,Ti20Nb35Mo30W15,0.999980,0.998947,100.03,63.74
DFT_0911,Ti20Nb45Ta20W15,0.999918,0.999977,70.65,65.16
DFT_0912,Ti20V5Nb5Ta40Mo5W25,0.999997,0.999900,81.68,82.11
DFT_0913,Ti20V5Nb30Ta15Mo30,0.999968,0.999767,83.39,58.63
DFT_0914,Ti20V10Ta25Mo30W15,0.999928,0.999352,96.76,74.90
DFT_0915,Ti20V10Nb50Ta5Mo15,0.999979,0.999943,70.21,50.12
DFT_0916,Ti20V15Ta45Mo15W5,0.999905,0.999989,73.21,74.59
DFT_0917,Ti20V20Mo30W30,0.999991,0.999110,114.85,79.87
DFT_0918,Ti20V20Ta50W10,0.999922,0.999979,64.06,79.31
DFT_0919,Ti20V20Nb10Ta20Mo30,0.999915,0.999809,83.18,61.16
DFT_0920,Ti20V20Nb25Ta25W10,0.999939,0.999948,65.40,65.66
DFT_0921,Ti20V20Nb50Mo10,0.999974,0.999939,66.43,46.19
DFT_0922,Ti20V25Ta25W30,0.999969,0.999845,81.95,78.75
DFT_0923,Ti20V25Nb5Ta5Mo15W30,0.999959,0.999318,97.88,73.17
DFT_0924,Ti20V25Nb5Ta35Mo5W10,,,,
DFT_0925,Ti20V30Ta20Mo30,0.999911,0.999820,83.47,61.55
DFT_0926,Ti20V40Mo20W20,0.999988,0.999428,94.87,64.57
DFT_0927,Ti20V40Nb5Mo20W15,0.999983,0.999603,89.97,60.17
DFT_0928,Ti20Hf5V25Nb45Ta5,0.004420,0.999948,14989.26,51.14
DFT_0929,Ti20Hf10Nb20Ta40Mo10,0.999915,0.999946,47.25,69.07
DFT_0930,Ti20Hf15Nb15Mo20W30,0.999995,0.999748,88.09,75.04
DFT_0931,Ti20Hf15V5Ta30Mo30,0.118067,0.999957,187100.78,67.70
DFT_0932,Ti20Hf15V35W30,0.999981,0.999968,69.19,71.94
DFT_0933,Ti20Hf15V40Ta25,0.999949,0.999990,42.80,66.84
DFT_0934,Ti20Hf15V40Nb5W20,0.999974,0.999990,60.82,65.79
DFT_0935,Ti20Hf20Mo30W30,0.000068,0.999629,-5935.52,79.78
DFT_0936,Ti20Hf20Ta40Mo10W10,0.999928,0.999965,31.97,64.65
DFT_0937,Ti20Hf20Ta45Mo15,0.999947,0.999977,33.35,71.36
DFT_0938,Ti20Hf20Nb25Ta15Mo20,0.999974,0.118065,58.29,232105.81
DFT_0939,Ti20Hf25Nb5Ta20W30,0.000069,0.999988,-7031.22,83.53
DFT_0940,[iban],0.999531,0.999856,16.10,65.47
DFT_0941,Ti20Hf30Nb20Mo30,0.999989,0.999977,59.24,63.96
DFT_0942,Ti20Hf40Nb5Mo15W20,0.999982,0.999991,55.27,76.49
DFT_0943,Ti20Hf40Nb5Ta20W15,0.999982,0.999991,39.93,81.89
DFT_0944,Ti20Hf40Nb25W15,0.999983,0.999994,42.12,73.56
DFT_0945,Ti20Hf40V15Ta25,0.998375,0.999373,113.88,767.16
DFT_0946,Ti20Hf40V20Nb20,0.999968,0.999978,30.59,66.89
DFT_0947,Ti20Zr5V20Nb45Ta5Mo5,0.999965,0.999883,58.95,48.75
DFT_0948,Ti20Zr5V40Nb25W10,0.999964,0.998954,61.98,51.42
DFT_0949,Ti20Zr5Hf25Nb30W20,0.999986,0.999988,51.73,69.29
DFT_0950,Ti20Zr5Hf35Ta20Mo20,0.811496,0.999831,-1302227.40,518.10
DFT_0951,Ti20Zr10Nb20Ta50,0.999986,0.999946,48.33,72.71
DFT_0952,Ti20Zr10V25Ta15W30,0.999974,0.999953,73.25,72.41
DFT_0953,Ti20Zr10V35Ta20Mo15,0.999971,0.999985,60.57,58.82
DFT_0954,Ti20Zr10V40Mo15W15,0.999965,0.999888,74.85,57.93
DFT_0955,Ti20Zr10Hf10V5Ta35W20,0.117869,0.999994,-120361.84,72.36
DFT_0956,Ti20Zr10Hf30Mo30W10,0.999990,0.999964,58.73,68.72
DFT_0957,Ti20Zr10Hf30V20W20,0.999984,0.999989,41.94,71.01
DFT_0958,Ti20Zr15Ta25Mo20W20,0.475952,0.475268,27518.72,27227.50
DFT_0959,Ti20Zr15Nb35W30,0.999975,0.999933,70.51,63.30
DFT_0960,Ti20Zr15Nb40Ta25,0.999959,0.999954,46.38,59.99
DFT_0961,Ti20Zr15Nb50Mo15,0.999759,0.999907,58.93,47.49
DFT_0962,Ti20Zr15V15Nb30Mo20,0.999979,0.999869,61.91,48.00
DFT_0963,Ti20Zr15Hf10Nb45Mo10,0.999942,0.999948,48.34,52.63
DFT_0964,Ti20Zr15Hf10V20Ta35,0.999953,0.999982,24.39,63.33
DFT_0965,Ti20Zr15Hf15Nb5Ta45,0.999937,0.999901,16.59,65.46
DFT_0966,Ti20Zr15Hf15V40Nb10,0.999877,0.999979,34.54,55.99
DFT_0967,Ti20Zr15Hf30Nb5W30,0.999948,0.999979,48.37,75.93
DFT_0968,Ti20Zr15Hf40Nb15W10,0.999990,0.999981,30.74,73.69
DFT_0969,Ti20Zr20Nb15Ta20Mo25,0.999990,0.999949,60.97,59.10
DFT_0970,Ti20Zr20V5Ta40Mo15,0.999980,0.999985,51.84,68.03
DFT_0971,Ti20Zr20V15Ta15Mo30,0.999986,0.999897,64.57,57.22
DFT_0972,Ti20Zr20V15Nb30W15,0.999974,0.999961,53.96,54.94
DFT_0973,Ti20Zr20V30Nb10Mo20,0.999968,0.999935,57.54,48.17
DFT_0974,Ti20Zr20V40W20,0.999894,0.999955,56.69,59.21
DFT_0975,Ti20Zr20Hf5V5Mo30W20,0.999996,0.999765,78.05,64.90
DFT_0976,Ti20Zr20Hf10V20W30,0.811558,0.999968,399274.12,67.80
DFT_0977,Ti20Zr20Hf15Ta45,0.999960,0.999918,17.62,72.81
DFT_0978,Ti20Zr20Hf30V20Ta10,0.999874,0.999993,23.46,69.41
DFT_0979,Ti20Zr25Hf15Nb20W20,0.999976,0.999972,44.26,64.95
DFT_0980,Ti20Zr25Hf20Mo15W20,0.999991,0.999596,50.88,67.25
DFT_0981,Ti20Zr25Hf25Nb15Mo15,0.999978,0.999950,35.96,61.95
DFT_0982,Ti20Zr25Hf40W15,0.999985,0.999988,27.45,76.70
DFT_0983,Ti20Zr25Hf40Nb15,0.999132,0.999983,21.52,73.87
DFT_0984,Ti20Zr30Ta20Mo15W15,0.999988,0.999967,56.52,65.69
DFT_0985,Ti20Zr30V20W30,0.999979,0.999950,56.54,63.35
DFT_0986,Ti20Zr30Hf20V15W15,0.999985,0.999974,32.80,65.77
DFT_0987,Ti20Zr35Hf15V10Ta20,0.179397,0.008936,206658.14,59632.27
DFT_0988,Ti20Zr40Mo20W20,0.999992,0.999883,57.04,59.26
DFT_0989,Ti20Zr40V10Ta30,0.999881,0.999977,27.62,64.46
DFT_0990,Ti20Zr40V15Nb25,0.999850,0.999925,29.96,51.06
DFT_0991,Ti20Zr40V20Nb10Ta10,0.999854,0.999969,28.52,55.92
DFT_0992,Ti20Zr40Hf5Ta20Mo15,0.999970,0.118242,35.73,54264.70
DFT_0993,Ti20Zr40Hf5V5Mo30,0.999976,0.999900,46.43,52.28
DFT_0994,Ti20Zr40Hf5V10Nb5W20,0.999975,0.999943,39.02,60.76
DFT_0995,Ti20Zr40Hf20W20,0.999984,0.999974,31.46,68.94
DFT_0996,Ti20Zr40Hf20Ta20,0.999504,0.999988,19.95,72.47
DFT_0997,Ti20Zr40Hf20Nb10W10,0.999967,0.999855,32.44,82.54
DFT_0998,Ti20Zr40Hf25V15,0.999964,0.999912,23.78,82.46
DFT_0999,Ti25Nb20Ta5Mo30W20,0.999968,0.999261,100.16,70.76
DFT_1000,Ti25Nb30Ta20Mo15W10,0.999932,0.999965,75.49,65.42
DFT_1001,Ti25Nb30Ta25Mo20,0.004184,0.718151,-5196.82,-105697.46
DFT_1002,Ti25V20Nb10Mo15W30,0.999984,0.999489,94.65,71.20
DFT_1003,Ti25V20Nb35W20,0.999953,0.999979,71.56,59.33
DFT_1004,Ti25V30Nb20Ta5Mo20,0.999970,0.999956,71.38,52.06
DFT_1005,Ti25Hf5Nb25Ta25Mo10W10,0.999970,0.999927,69.33,78.02
DFT_1006,Ti25Hf5Nb50Ta10W10,0.999913,0.999964,59.10,60.89
DFT_1007,Ti25Hf5V15Nb30Ta5W20,0.429766,0.811409,-157947.84,-204602.95
DFT_1008,Ti25Hf5V20Nb5Ta45,0.474422,0.212072,-156163.50,-82538.01
DFT_1009,Ti25Hf5V35Nb10Ta25,,,,
DFT_1010,Ti25Hf10V40Nb25,0.212265,0.999915,-170660.46,80.25
DFT_1011,Ti25Hf15V5Nb10Mo15W30,0.999992,0.999858,79.58,74.51
DFT_1012,Ti25Hf25Ta30W20,0.999980,0.999995,26.32,74.25
DFT_1013,Ti25Hf25Nb20W30,0.999974,0.999990,59.28,75.22
DFT_1014,Ti25Hf25V20Nb25Mo5,0.999974,0.811449,40.01,-979213.04
DFT_1015,Ti25Hf25V25Mo25,0.999985,0.999984,53.76,61.10
DFT_1016,Ti25Hf25V25Nb5Mo15W5,0.474521,0.474512,-780488.73,-780478.93
DFT_1017,Ti25Hf30Nb5Ta5Mo25W10,0.067434,0.999986,-266783.14,71.55
DFT_1018,Ti25Hf35Ta20Mo20,0.064666,0.999997,476420.10,74.71
DFT_1019,Ti25Hf35Nb20Ta10Mo10,0.999988,0.999988,38.62,70.30
DFT_1020,Ti25Hf35V30Nb5W5,0.999921,0.999988,31.47,67.05
DFT_1021,Ti25Zr5V10Ta30W30,0.999983,0.999954,73.82,80.61
DFT_1022,Ti25Zr5V40Mo30,0.999973,0.999851,76.61,51.03
DFT_1023,Ti25Zr5Hf5Nb10Ta50W5,0.999940,0.999985,42.25,73.57
DFT_1024,Ti25Zr5Hf10Nb35Mo20W5,0.999987,0.999947,63.35,57.55
DFT_1025,Ti25Zr5Hf30V10Ta30,0.959208,0.999673,1.26,71.41
DFT_1026,Ti25Zr5Hf40W30,0.999984,0.999956,44.44,80.87
DFT_1027,Ti25Zr10Ta5Mo30W30,0.999984,0.999421,98.44,76.36
DFT_1028,Ti25Zr10Nb30Mo30W5,0.999996,0.999743,75.60,55.17
DFT_1029,Ti25Zr10V5Nb35Ta25,0.048266,0.999979,-21318.48,60.92
DFT_1030,Ti25Zr10Hf40V5Mo20,0.999995,0.999982,35.67,68.86
DFT_1031,Ti25Zr15V20Nb5Mo5W30,0.999985,0.999914,70.34,66.08
DFT_1032,Ti25Zr15Hf10V30Ta5W15,0.000068,0.999983,-2938.13,64.14
DFT_1033,Ti25Zr20Mo25W30,0.999997,0.999712,83.65,69.64
DFT_1034,Ti25Zr20Ta30Mo25,0.999986,0.999981,57.11,64.94
DFT_1035,Ti25Zr20Nb15Mo10W30,0.999993,0.999885,70.73,65.78
DFT_1036,Ti25Zr20V30Ta10W15,0.999963,0.999955,48.71,62.66
DFT_1037,Ti25Zr20V30Nb25,0.999914,0.999911,39.56,49.53
DFT_1038,Ti25Zr20V35Ta20,0.999891,0.998759,37.13,60.06
DFT_1039,Ti25Zr20Hf5Mo30W20,0.999996,0.999822,74.65,65.56
DFT_1040,Ti25Zr25V30Mo20,0.999976,0.999932,50.10,49.98
DFT_1041,Ti25Zr25Hf5Nb15Ta25W5,0.999971,0.999977,36.02,66.08
DFT_1042,Ti25Zr25Hf40Nb5Ta5,0.998081,0.999994,17.58,77.31
DFT_1043,Ti25Zr30Nb30Mo15,0.999955,0.999885,44.45,49.76
DFT_1044,Ti25Zr30V35Mo5W5,0.999957,0.999947,38.40,53.31
DFT_1045,Ti25Zr40V5Mo30,0.999974,0.999889,46.68,50.94
DFT_1046,Ti25Zr40Hf5V5W25,0.999987,0.999951,39.48,63.98
DFT_1047,Ti30Nb5Ta30Mo15W20,0.999995,0.999888,79.99,78.05
DFT_1048,Ti30Nb5Ta50W15,0.999857,0.999990,63.02,82.76
DFT_1049,Ti30Nb10Ta30W30,0.999994,0.999943,75.60,81.61
DFT_1050,Ti30Nb10Ta50Mo5W5,0.999607,0.999987,57.77,77.50
DFT_1051,Ti30Nb45Mo15W10,0.999975,0.999934,72.68,56.78
DFT_1052,Ti30V20Nb5Mo30W15,0.999995,0.999562,91.50,65.08
DFT_1053,Ti30V35Ta30W5,0.999952,0.999968,52.44,68.43
DFT_1054,Ti30V35Nb5W30,0.999979,0.999915,77.07,68.68
DFT_1055,Ti30V35Nb5Mo5W25,0.999962,0.999921,77.21,65.95
DFT_1056,Ti30V35Nb5Ta5Mo10W15,0.999949,0.999957,72.31,62.25
DFT_1057,Ti30Hf10Nb35Mo15W10,0.999978,0.999977,64.19,60.95
DFT_1058,Ti30Hf10V15Ta45,0.999959,0.999971,30.79,72.81
DFT_1059,Ti30Hf10V20Ta25W15,0.474468,0.657343,-311249.36,283875.33
DFT_1060,Ti30Hf15Ta20Mo15W20,0.003148,0.710721,-39440.20,-592492.16
DFT_1061,Ti30Hf15Nb20Mo5W30,0.999981,0.999967,67.94,73.07
DFT_1062,Ti30Hf15V5Mo30W20,0.999992,0.999824,80.41,72.36
DFT_1063,Ti30Hf15V15Ta25Mo15,0.718359,0.999829,-722187.41,89.90
DFT_1064,Ti30Hf15V20Mo10W25,0.999976,0.999962,66.71,71.42
DFT_1065,Ti30Hf15V30Mo15W10,0.999978,0.999983,58.26,62.86
DFT_1066,Ti30Hf15V40Ta10W5,0.999956,0.999995,40.76,63.66
DFT_1067,Ti30Hf20Nb25Ta20W5,0.999980,0.999984,40.56,70.72
DFT_1068,Ti30Hf25Mo30W15,0.999990,0.999952,67.55,71.77
DFT_1069,Ti30Hf25Nb10Ta20Mo5W10,0.999982,0.999992,43.67,75.30
